Id,Text,Art,Requisitos,Salud,Cordura,Estatus,Acción,Consecuencias,Salud,Cordura,Estatus,Acció,Consecuencias,Salud,Cordura,Estatus,Acció,Consecuencias,Salud,Cordura,Estatus,Acció,Consecuencias,Salut,Cordura,Estatus
20,"La mitad de la cosecha se pierde, tu ración de comida se ve reducida",mitad_comida,!revolución,,,,Aceptar,,-10,,,,,,,,,,,,,,,,,
21,Es temporada de lluvias y las chabolas se innundan.,casas_lluvia,!revolución,,,,Resignarse,,-15,-5,,Intentar solventarlo,,-5,15,-20,,,,,,,,,,
22,La estatua del amo te habla,,!estatuaMuerta,,10,,Hablarle,_estatuaConversa,,,,Salir corriendo,estatuaMuerta,,10,,Ignorar,_estatuaInteresante,,,,,,,,
23,Un esclavo ha huído. El amo os pregunta uno por uno hacia dónde ha ido,esclavo_huyendo,!revolución,,,,Decir la verdad,,,,,Mentir,,,,,Callarse,,,,,,,,,
24,Un capataz se olvida su bandolera,bandolera,!revolución,,,,La escondes,,,,-5,Te desentiendes,,,,,Repartes lo que hay dentro,_felicitaciónCompañeros,,,,Avisas al capataz,_felicitaciónAmo,,,
castigo,Eres castigada.,protagonista_pegar_esclavo,_castigo,,,,Aceptar,,-25,-5,-15,,,,,,,,,,,,,,,
ejecución,Eres ejecutada.,,_ejecución,,,,Aceptar,,-100,-100,,,,,,,,,,,,,,,,
huídaFalliada,Durante tu intento de huída eres apresada por los guardas.,,_huídaFalliada,,,,Intentar escapar,_ejecución,,,,Resignarse,_castigo,,,,,,,,,,,,,
heridaNoche,Trabajando de noche te tropiezas y te hieres una pierna.,campo_algodon_noche,"noche, !revolución",,,,Pedir ayuda,_castigo,,,-5,,,,,,,,,,,,,,,
heridaNocheCompañeros,"Mientras trabajabas en el campo de noche, te hieres una pierna.",campo_algodon_noche,"noche, !revolución",,,,Pedir ayuda,_ayudaCompañeros,,,-5,,,,,,,,,,,,,,,
26,Un compañero te ofrece ir a su cobertizo.,casas_noche,"noche, !novioMuerto, !revolución",,,,Acompañarlo,_novioAlcohol,5,5,,Rechazar,,,,5,,,,,,,,,,
27,El Amo te recompensa tu arduo trabajo,casa_amo,"dobleJornada, !revolución",,,70,Aceptar,,20,,15,,,,,,,,,,,,,,,
28,Estás extremadamente cansada.,,"dobleJornada, !revolución",0,,,Pedir al amo un descanso,_castigo,,,,Seguir trabajando,,-5,,5,Pedir a un compañero que te sustitya,_esclavoSustitucion,,,,,,,,
castigoCompañero,"Con el látigo más grande de la casa, azotas duramente a tu compañero, ocasionandole duras lesiones, el amo está orgulloso de ti, tus compañero no...",protagonista_pegar_esclavo,_castigoCompañero,,,,Aceptar,,,,,,,,,,,,,,,,,,,
novioAlcohol,Sule te ofrece alcohol de su alijo secreto,,_novioAlcohol,,,,Rechazar,_novioHablar,,,,Aceptar,_novioHablar,,,,Chivarse,"_muerteEsclavoPorTuCulpa, novioMuerto",,,,,,,,
novioHablar,"Disfrutais de una gran velada, tanto Sule como tu lo pasais en grande",,_novioHablar,,,,Friltear,_novioReceptivo,,,,Seguir conversando,_novioHablar,,,,Despedirse,novioEstrellas,,,,,,,,
felicitaciónAmo,El amo esta complacido por tu fidelidad,,_felicitaciónAmo,,,,Aceptar,,,,15,,,,,,,,,,,,,,,
novioReceptivo,"Suleman se muestra receptivo, todo va  como la seda",,_novioReceptivo,,,,Seguir hablando,_novioHablar,,,,Despedirse,_novioAgarre,,,,Poner su mano en tu muslo,,,,,,,,,
novioAgarre,Suleman no deja que te vayas y te agarra el brazo,,_novioAgarre,,,,Pedir que te suelte,_violación,,,,Soltarte por la fuerza,_violación,,,,Besarle,_novioBeso,,,,,,,,
violación,Eres violada sin que puedas hacer nada al respeto.,,_violación,,,,Aceptar,"violada, embarazo, novioMuerto",,-25,,,,,,,,,,,,,,,,
novioBeso,Os besais,,_novioBeso,,,,Ir a más,_novioSexo,,5,,Despedirse,_novioAgarre,,,,,,,,,,,,,
novioSexo,Tenéis sexo desenfrenado,,_novioSexo,,,,Aceptar,novioMuerto,10,15,,,,,,,,,,,,,,,,
29,"Los esclavos te odian, tu nombre es un insulto.",,,90,,100,Aceptar,,,,,,,,,,,,,,,,,,,
estatuaConversa,"¿Queréis que el hombre bueno, sea modesto, diligente, bienintencionado y moderado? A mí se me antoja el esclavo ideal.",,_estatuaConversa,,,,Ehhh...,_estatuaIncomoda,,,,Ya pero...,_estatuaConversa1,,,,,,,,,,,,,
estatuaInteresante,No es interesante que te hable una estatua?,,_estatuaInteresante,,,,Hablar,_estatuaConversa,,,,Salir corriendo,estatuaMuerta,,,,,,,,,,,,,
estatuaIncomoda,...,,_estatuaIncomoda,,,,...,estatuaMuerta,,,,Estás hablando?,_estatuaInteresante,,,,,,,,,,,,,
estatuaConversa1,Estas segura de lo que haces? Es asi como quieres seguir? Este camino puede que no tenga salida...,,_estatuaConversa1,,,,¡Claro que sí!,_estatuaConversa2,,,,,,,,,,,,,,,,,,
estatuaConversa2,"Si eso es lo que deseas... Adelante pues, al fin y al cabo eres tu quien conversa con una estatua...",,_estatuaConversa2,,,,Aceptar,estatuaMuerta,,,,,,,,,,,,,,,,,,
30,La comunidad organiza una escaramuza para robar algunas armas del almacén,,revolución,,,,Unirse,"armas, _roboArmas",,,,Rechazar,,,,,,,,,,,,,,
31,Algunos de los esclavistas os atacan! Quieren dejar claro quien manda,,revolución,,,,Defenderse,_castigo,-20,,-10,Pedir clemencia,_castigo,,,,,,,,,,,,,
32,Algunos de los esclavistas os atacan! Quieren dejar claro quien manda,,"revolución, armas",,,20,Luchar,_batallaGanada,,,-10,Pedir clemencia,_castigo,,,10,,,,,,,,,,
33,La comunidad quiere quemar las plantaciones de algodón,,revolución,,,30,Aceptar,,,,-5,Rechazar,,,,15,,,,,,,,,,
revolución,La furia de los esclavos inicia una revolución.,,_revolución,,,,Aceptar,revolucion,,,,,,,,,,,,,,,,,,
batallaGanada,"Las fuerzas del amo se han debilitado, la libertad esta un paso más cerca",,_batallaGanada,,,,Aceptar,,,,,,,,,,,,,,,,,,,
amoHabitación,El amo se te empieza a insinuar.,,_amoHabitación,,,,Apartarse,_violación,,,,Intentar satisfacerle,_amoSexo,,,,Quedarse quieta,_violación,,,,,,,,
amoSexo,"A pesar de que no te resulta nada agradable, consigues satisfacerle y sales ilesa.",,_amoSexo,,,,Dar las gracias al amo.,_felicitaciónAmo,,,,Salir rápidamente,_34,,,,Ofrecer tus servicios siempre que los desee,eresPuta,,,,,,,,
amoSexoPuta,El amo quiere disfrutar de ti y tu estás obligada a satisfacerle. Lo consigues mientras te aguantas las lágrimas.,,_amoSexoPuta,,,,Dar las gracias al amo.,_felicitaciónAmo,,,,Salir rápidamente,_34,,,,,,,,,,,,,
prostituciónAmo,"El amo te llama para que vayas ""a ayudarle"".",,"eresPuta, !revolución",100,,100,Ir,_irHabitaciónAmo,,,,Negarse,_castigo,,,,,,,,,,,,,
34,Abandonar sápidamente la habitación del amo mientras oyes como se ríe desde la cama.,,_34,,,,Aceptar,,,,,,,,,,,,,,,,,,,
irHabitaciónAmo,Te adentras en la casa del amo hasta llegar a su habitación. El amo te está esperando.,,_irHabitaciónAmo,,,,Insinuarse,_amoSexoPuta,,,,Tumbarse en la cama,_amoSexoPuta,,,,Irse,_castigo,,,,,,,,
felicitaciónCompañeros,Tus compañeros agradecen muchísimo tus actos.,,_felicitaciónCompañeros,,,,Aceptar,,,5,-15,,,,,,,,,,,,,,,
roboArmas,La escaramuza sale bien y conseguís haceros con el armamento.,,_roboArmas,,,,Aceptar,,,,,,,,,,,,,,,,,,,
35,Escuchas a un esclavo susurrar que ha escuchado de alguien que puede ayudarte a huír.,casas_noche,!esclavistaMuerto,,,,Preguntarle sobre el tema,_preguntarEscapista,,,,Chivarse,"_muerteEsclavoPorTuCulpa, esclavistaMuerto",,,,Ignorar,,,,,,,,,
muerteEsclavoPorTuCulpa,Los guardas del amo apresan y matan al esclavo.,,_muerteEsclavoPorTuCulpa,0,,0,Aceptar,_felicitaciónAmo,,-15,,,,,,,,,,,,,,,,
diversión,Pasas un buen rato junto a tus compañeros.,,_diversión,,,,Aceptar,,,25,-10,,,,,,,,,,,,,,,
ayudaCompañeros,Por suerte te escuchan antes los compañeros que los esclavistas y te echan una mano.,,_ayudaCompañeros,,,,Agradecérselo,,,10,-10,,,,,,,,,,,,,,,
esclavoSustitucion,"Un compañero se ofrece y te sustituye. Sin embargo, los esclavistas se dan cuenta de ello y os castigan duramente.",,_esclavoSustitucion,,,,Aceptar,_castigo,,-25,,,,,,,,,,,,,,,,
preguntarEscapista,Esta história no está terminada.,,_preguntarEscapista,,,,Aceptar,,,,,,,,,,,,,,,,,,,
